structure(list(CC = structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
9.29641447954289, 9.46345739295577, 9.98600433676074, 8.45757103011406, 
7.95016780968444, 7.49756088113702, 8.44638896211264, 7.53793885753456, 
5.42837934858966, 7.74068773923837, 9.94978703394953, 9.81435196195074, 
11.3010764325329, 12.1009619061884, 10.454252264885, 9.67810983331374, 
7.66624952343203, 11.2882482154225, 9.75310999123737, 12.0393141509587, 
8.56033451215924, 13.5993451663432, 13.7015100804784, 8.74468286653445, 
0, 12.4571395102353, 7.16289032029193, 8.56821169351105, 7.87999888351916, 
10.3658130768708, 12.4072253552316, 10.1332261154049, 8.33799362584977, 
9.66630610663197, 12.7040714413967, 10.1316020880758, 10.2348756610224, 
8.75461112683165, 14.1814513493575, 10.519844407904, 6.27102852977471, 
13.7341630559974, 9.98351148480365, 9.07130974582484, 5.62067637654413, 
10.7215099864218, 3.74844374075272, 5.59632571836296, 13.4863559841335, 
1.93479558990452, 0.689722794801638, 1.27185352627626, 9.77999756993548, 
9.4663016298694, 2.11977970653183, 1.94046472869038, 11.9914885763911, 
13.723544703855, 8.96990411628239, 9.6271662367218, 9.26646717723234, 
10.9757021159443, 0.167629683757171, 1.87673327578098, 0.214192966937579, 
10.200815089984, 15.0806345731674, 18.0701860699653, 8.31947179193492, 
13.1322394112594, 12.8314540748953, 12.1753393988042, 9.92847902059063, 
12.2472087226531, 8.5873536619208, 12.123828046753, 16.5683739178536, 
15.3658713221036, 11.4977274494879, 0.356494452323985, 9.23121070830873, 
9.07484785025797, 14.5806068094261, 1.17516847938345, 3.15969194286338, 
15.4341272238373, 8.20120793382142, 13.2772470062074, 13.1776096281568, 
10.8401308660429, 12.4571395102353, 0, 13.6034624083581, 8.64266895600556, 
17.414601207039, 9.64183498091984, 14.865849391597, 16.7770594500542, 
11.5657127704225, 8.74837846573424, 3.04468962937639, 10.8491149631336, 
2.44036478451831, 10.4175965681357, 2.41813108646567, 3.09984077057731, 
12.8604214557661, 12.6199068587032, 3.72925388713778, 4.6291735456984, 
11.1669574605375, 2.93441440011161, 10.2917093289326, 13.9364221646501, 
6.59155690556123, 12.8375202044812, 13.4316175244893, 12.3716042063419, 
3.96227823214565, 4.42541963793357, 11.6442910361069, 13.5314783570589, 
1.64333352827051, 1.9328532501084, 4.68773734993669, 4.17213714549804, 
4.43768390486777, 2.63073162327598, 13.6277588878928, 11.8504517906502, 
13.4156215396243, 3.5179121513265, 3.04838512133768, 7.32842113227532, 
5.40303699116989, 1.30339526444083, 0.99092374597093, 1.42814034915215, 
3.67910785973076, 1.3572968202531, 6.43855176035212, 1.49585090237693, 
5.18187384355201, 3.84306018823509, 14.9005117360172, 13.4789286791498, 
4.79777696027136, 4.662574003689, 1.20367159804848, 13.0876802478621, 
13.9567676620408, 7.7604024617712, 5.42498359841933, 7.47365168772145, 
7.5451680190282, 2.88050358456046, 7.16289032029193, 13.6034624083581, 
0, 4.96777320675006, 4.03217089644224, 4.45276673144632, 7.37732860127532, 
5.73275525774618, 2.13766639625082, 4.95002848004996, 10.841609336102, 
3.53403694383508, 11.8271765828442, 3.25633613983038, 6.27887305873978, 
1.9738606397954, 10.0502264339727, 17.5632146614739, 1.80949666086623, 
1.31468937315673, 7.72964505244524, 2.25090586879951, 5.68803180487864, 
10.6985360283007, 9.21503974643654, 8.01256915602443, 8.47174412847718, 
7.43431722638803, 1.77346377952342, 2.07595291094304, 6.69230435486443, 
8.7376521816546, 3.34973580359062, 5.43585152846218, 1.05364692079472, 
1.87037888586189, 1.39216772014612, 2.36837815681236, 8.67593025567281, 
6.89036179938805, 8.45119854765894, 1.9766852182141, 7.27040373750923, 
12.1685613324421, 1.44840349613317, 4.77639299270941, 4.2975499723304, 
3.54247040585942, 1.3642182352127, 3.61955810268336, 3.85185647843706, 
3.51868539948542, 9.6058526771262, 7.97456160993275, 19.8429637003588, 
8.51116113632395, 2.3888129752493, 1.47950497500893, 6.03317042419735, 
8.15579761905038, 9.50694746617526, 11.6468854698077, 0.500296370861586, 
9.99100197468982, 9.99723441586674, 2.47722821500793, 8.56821169351105, 
8.64266895600556, 4.96777320675006, 0, 8.96122153470656, 2.59439023701061, 
10.9125250751265, 10.177714251781, 3.08109819340157, 1.26196409568978, 
6.08314261120916, 3.44400892920929, 6.98749152809613, 2.03143295390676, 
3.25504057634071, 7.01704470534957, 14.7517940857757, 8.60665378109445, 
7.48518558803904, 8.3911974535488, 14.2164499174449, 6.78610402068636, 
13.6991870183335, 15.7721513204508, 5.16142424121167, 16.8409770034056, 
17.4166921410314, 16.1457792982843, 7.67624823406601, 7.95871054094035, 
15.6527913877605, 17.4923840095611, 5.67522973519664, 4.53458538691774, 
8.51291868296602, 7.81329573361274, 8.19674955460084, 6.59350888313317, 
17.3773040283423, 15.8440356657622, 17.2694865255688, 7.26867985750139, 
2.42741162367182, 3.31455466602964, 9.12780372950117, 4.31103558683047, 
4.67852360564028, 5.4323531627066, 7.62350718176271, 5.3503403612444, 
9.98685194666878, 5.44261872880579, 2.08169166759102, 2.38028483276499, 
10.9170611054515, 17.394349543946, 8.1840608104077, 8.37504846947428, 
2.92925725097563, 17.1142819176883, 17.4097079701859, 4.5604618714467, 
9.4345108635778, 5.72752940646947, 5.83085664859779, 6.63872371085922, 
7.87999888351916, 17.414601207039, 4.03217089644224, 8.96122153470656, 
0, 7.77294951636186, 4.64110826172524, 2.37719881514024, 5.93451788788953, 
8.7115620656172, 14.3831405144113, 6.5664790031872, 15.8485339872949, 
7.07461594164224, 4.59044205635201, 2.00610433727776, 12.5664080425635, 
15.6004729937176, 1.24180177046511, 1.28308821980514, 10.2217589803633, 
1.88774498161051, 5.99079261586885, 13.084563256636, 6.699693150542, 
9.68091300475552, 9.7247179408187, 8.37330985366537, 1.0538565149404, 
0.519982041074171, 8.13060878405342, 10.3954400500621, 3.40391534966136, 
5.8520744907057, 1.54431453717977, 0.810988213437909, 1.2120589135752, 
2.40642169075705, 9.61145818266087, 8.25904712508615, 9.49948101183974, 
1.31845801615282, 5.56591620863867, 10.5118138901375, 1.6290512952564, 
3.5613363929991, 3.47911588945391, 3.30007709278264, 1.97914560457576, 
3.31260591388759, 6.37949766963504, 3.10642138840256, 7.73075869359466, 
6.10304137618398, 17.4292584835111, 9.64108241576777, 0.416488842237268, 
1.12814878796055, 5.0713945615567, 9.56885747774655, 11.4455864029527, 
9.31802476310933, 2.9874448482344, 7.43336360903707, 7.4326203987123, 
1.74318902216967, 10.3658130768708, 9.64183498091984, 4.45276673144632, 
2.59439023701061, 7.77294951636186, 0, 8.51055369814793, 8.26377901499727, 
2.39358759424129, 1.43622959996597, 6.63260768339373, 1.23097464264762, 
8.71296372462539, 1.62170490198915, 5.09253344878248, 9.17450924186452, 
18.651232231502, 7.11967905282073, 9.10708916050835, 9.72110406842418, 
18.5247193699715, 8.85208081649074, 12.2789810770097, 18.3936985863634, 
1.96071795505238, 16.6090014602629, 15.5280938794857, 14.3721875900154, 
9.14381142674265, 8.97613086245033, 15.3093710046128, 16.8061396984568, 
8.66745239380855, 8.74246214039923, 9.96363930994757, 9.08639309714367, 
9.58424404847063, 9.00836206233658, 14.7015609025916, 15.237167617347, 
14.9576450484311, 8.95547987782136, 4.32894381974582, 3.50504497554413, 
10.1233030892966, 6.69373206742269, 7.37010584431577, 8.30045100282673, 
9.69483853642608, 8.20535826232786, 13.7739708216835, 8.15590863077015, 
2.58387206654897, 3.53628186238327, 9.05432945228962, 15.1942168480241, 
8.85733576242412, 9.59639387488027, 6.24152823890368, 15.897164003934, 
17.8445516051117, 0.887959455019694, 11.3851139478055, 1.699844916557, 
1.7848175720178, 8.56696622401036, 12.4072253552316, 14.865849391597, 
7.37732860127532, 10.9125250751265, 4.64110826172524, 8.51055369814793, 
0, 2.28952457965157, 8.19578153672028, 9.93478904890862, 12.9462527761692, 
7.4793909243932, 16.2439193972219, 8.97072565759597, 3.89908478659719, 
8.22829022037822, 16.8632246368373, 7.47230888611736, 8.43721737281878, 
9.24643138198503, 16.5777116118222, 7.93331574651607, 13.4184747798094, 
17.6314589419777, 3.29877953565443, 17.8764964617529, 17.3199890561352, 
15.8945703584303, 8.5576769069181, 8.61583562493644, 16.2713143470233, 
18.4983014681491, 7.26422660637954, 6.73591255984262, 9.44043578506567, 
8.59888623196471, 9.06993056159742, 7.9184907386733, 16.6319010653926, 
16.330438388489, 16.7972392090253, 8.24137059395057, 2.91527037492982, 
2.31213659225907, 9.853666768955, 5.45053654244247, 6.03475975457877, 
6.9393049995823, 8.8250399135375, 6.84517784123064, 12.1026212534443, 
6.86319802857321, 0.57471994506791, 2.21054782609264, 9.73885192779037, 
17.0360143020183, 8.67026260767917, 9.17109129067629, 4.52963061948784, 
17.4788690984008, 19.68123508927, 2.20694953643661, 10.6779863083316, 
3.61528337640645, 3.71908266569711, 7.70071291708637, 10.1332261154049, 
16.7770594500542, 5.73275525774618, 10.177714251781, 2.37719881514024, 
8.26377901499727, 2.28952457965157, 0, 7.13321387878754, 9.53105517136482, 
14.1515720425845, 7.05718121835336, 16.9703324689759, 8.14811067474069, 
3.24900935684734, 1.10734695610568, 12.4808963801725, 14.4909884356669, 
1.60017454151329, 2.50988698993267, 10.3471136223286, 0.851723899888122, 
8.15570844369817, 13.3606690752681, 6.8299144202642, 11.0924970551511, 
11.4823521856051, 10.3083952698633, 1.82712014197473, 2.29941854294964, 
9.72909382478113, 11.8183947447464, 1.10614062543925, 3.47939908705661, 
2.59606278147804, 2.0348912277229, 2.31587993440031, 0.814335434585912, 
11.5722958272679, 9.91209294774665, 11.3907812199241, 1.38562154114518, 
4.21799836226032, 9.08966337240466, 3.27941883346352, 1.69659990596365, 
1.26574454658189, 0.916720326643743, 1.71733541202301, 0.920656483214205, 
5.72091796536155, 0.712850875038955, 6.55865145655129, 4.95711606615611, 
16.8143153192144, 11.4823740587078, 2.69962268078263, 2.53153617376282, 
3.01864066120781, 11.2031852417949, 12.5487706614717, 8.80966607230623, 
3.5758877005411, 7.70879932036503, 7.74899967018713, 0.743941741803222, 
8.33799362584977, 11.5657127704225, 2.13766639625082, 3.08109819340157, 
5.93451788788953, 2.39358759424129, 8.19578153672028, 7.13321387878754, 
0, 2.83315434661868, 8.71822438636777, 1.79512270157643, 10.0677023533441, 
1.14816850509373, 5.70854795617613, 1.8930388309999, 11.1301894178228, 
16.9753822772467, 1.23656891029384, 0.323595161188087, 8.78562979827406, 
2.01617548085744, 5.35682837576983, 11.6671492163067, 8.13591200691964, 
8.48998682930153, 8.71414912080631, 7.48416626138796, 1.03536617625536, 
0.959907310878398, 7.01250103168281, 9.21756632495085, 3.51156385146557, 
5.89022681493965, 0.342091304894213, 0.935056332210896, 0.518558609951486, 
2.39110395701187, 8.74801766124204, 7.17273971544325, 8.58009097420912, 
1.45366174476358, 6.71031455808299, 11.7003910576374, 0.459339328737451, 
4.40088024228206, 4.09341887570523, 3.57042264099569, 1.4366372749979, 
3.62150328572048, 5.11362217307901, 3.4585369587416, 8.97736237788284, 
7.33003595828594, 18.8034074342165, 8.68585315927544, 1.15653788428784, 
0.359971803280882, 5.83344059161455, 8.48431082472542, 10.1660766622402, 
10.7284378139615, 1.58072715366139, 8.86465383901932, 8.86165641822289, 
2.09601140653129, 9.66630610663197, 8.74837846573424, 4.95002848004996, 
1.26196409568978, 8.7115620656172, 1.43622959996597, 9.93478904890862, 
9.53105517136482, 2.83315434661868, 0, 5.89167734239353, 2.50716087517038, 
7.48741595524556, 1.69404743825548, 11.1377836919014, 7.75850390217379, 
8.39076176304615, 15.9372964987337, 7.11831830612225, 6.21304939202533, 
6.8092365821114, 7.90727539820449, 0.735441702102584, 8.0685508525941, 
11.1405329609495, 3.81631048227481, 3.2864192630206, 1.82140907196406, 
6.89333365867135, 6.50575842104199, 2.363616896725, 4.34768467019413, 
9.34299081691193, 11.5097936134799, 6.15893532803098, 6.70712728285671, 
6.40537959263975, 8.24644211327556, 2.99462571348096, 2.30257113514143, 
2.93178918014567, 7.33262694435424, 12.0404140616563, 16.3448177998166, 
5.44014034012651, 10.1744628869463, 9.96558520625142, 9.4480172301567, 
7.21343935108635, 9.50480407875515, 7.51189697936237, 9.34841011073562, 
13.7777007562811, 12.3793276587129, 14.0742863822686, 3.11329595525521, 
6.2290105504492, 6.18693129528003, 11.6685708221442, 3.33086942949124, 
5.66404940966287, 13.7719890047795, 5.73175167519372, 11.2488392337799, 
11.1681646177652, 7.97542267587869, 12.7040714413967, 3.04468962937639, 
10.841609336102, 6.08314261120916, 14.3831405144113, 6.63260768339373, 
12.9462527761692, 14.1515720425845, 8.71822438636777, 5.89167734239353, 
0, 7.82201393352399, 3.30290994298908, 7.58565448808483, 3.36216116037971, 
2.06060990914275, 13.4845128664445, 14.4686138751994, 1.67265592677008, 
2.25788101717732, 11.1732948070876, 1.78278583172655, 7.15888387562051, 
14.131374286882, 5.78293505811866, 10.9047150057904, 10.9508319131846, 
9.58475059622912, 1.67058716010826, 1.5636362917899, 9.36057842811237, 
11.6219002457235, 2.90085940551105, 5.19028333597056, 2.49043082999389, 
1.61159421872217, 2.10913365615244, 2.23020461043557, 10.8121237695631, 
9.48999992152449, 10.7125128663409, 1.57006944401366, 4.33497093266648, 
9.2878428059417, 2.79807840235153, 2.46227860368014, 2.54497181587821, 
2.67219302122435, 2.37972285129865, 2.64969012719154, 6.94346491673555, 
2.4372954962592, 6.51633951448301, 4.88093750671976, 16.5316606676272, 
10.8599421063407, 1.64733380257307, 2.15185801225765, 3.96363497483933, 
10.7997461868562, 12.6468188826835, 8.2443130574158, 3.90727355674004, 
6.58790138518224, 6.60372013946, 1.49644259965073, 10.1316020880758, 
10.8491149631336, 3.53403694383508, 3.44400892920929, 6.5664790031872, 
1.23097464264762, 7.4793909243932, 7.05718121835336, 1.79512270157643, 
2.50716087517038, 7.82201393352399, 0, 9.92836403842126, 1.71259825242101, 
13.1903628212573, 8.96102000457254, 5.10186980863049, 15.4427794274336, 
8.63573139301774, 7.78492341488178, 3.62410286732497, 9.22845977346261, 
3.96538455928509, 4.90992046203276, 14.3835351936159, 1.02519657280351, 
1.87502893365887, 2.15385193228681, 8.4904467929945, 8.37891131895406, 
0.942220711736041, 1.75131335750034, 10.1889977670195, 11.4972756744905, 
7.61013071427407, 8.42243955010507, 7.96880836142509, 9.33985093810225, 
2.58104405918397, 1.06254517416605, 2.23788858829275, 8.84192702137574, 
14.1936135249498, 19.1523604491711, 7.14131829306793, 11.7599283729334, 
11.2747011247291, 10.4540043112662, 8.35041538102965, 10.5405969661243, 
6.18362529390822, 10.4713199646972, 16.4436230605923, 14.8070657176498, 
13.1225679583132, 2.11726335558246, 8.30409775705885, 7.84586295698498, 
12.9754937311619, 1.38737256245319, 2.75273692452481, 17.0743212755909, 
6.49610462273146, 14.5498676448333, 14.4702867391539, 9.42653111203502, 
10.2348756610224, 2.44036478451831, 11.8271765828442, 6.98749152809613, 
15.8485339872949, 8.71296372462539, 16.2439193972219, 16.9703324689759, 
10.0677023533441, 7.48741595524556, 3.30290994298908, 9.92836403842126, 
0, 8.97669165660997, 4.25069183112994, 0.392830092879555, 11.8729206192947, 
15.5842339317297, 0.491403161503978, 1.37283826659288, 9.61757427226172, 
0.328794816546788, 7.04204116949592, 12.629687156269, 7.40468871082341, 
9.99831236768221, 10.3422387379102, 9.16047538013988, 0.74170822113613, 
1.33275660129472, 8.59928196196216, 10.7272233324231, 1.89272892390035, 
4.34314090662842, 1.44791556601919, 0.999916838240625, 1.18183504200217, 
0.805120942216156, 10.4242956731781, 8.77706861529833, 10.2431032720999, 
0.316176651400671, 5.24626052274591, 10.1869802027426, 2.14688423989192, 
2.79301601112225, 2.41386991833224, 1.89541199911309, 0.724324183540892, 
1.93912171256087, 5.23842254424414, 1.7679543448906, 7.57720041761671, 
5.94333026788654, 17.8864499534523, 10.3366093751373, 1.79917042465607, 
1.41399449894603, 4.16554106297588, 10.07510626005, 11.537157301322, 
9.66209063375698, 2.53152122749501, 8.24124403644649, 8.26466813293313, 
0.450215106439376, 8.75461112683165, 10.4175965681357, 3.25633613983038, 
2.03143295390676, 7.07461594164224, 1.62170490198915, 8.97072565759597, 
8.14811067474069, 1.14816850509373, 1.69404743825548, 7.58565448808483, 
1.71259825242101, 8.97669165660997, 0), .Dim = c(66L, 66L), .Dimnames = list(
    c("AFG", "ALB", "ARG", "AUL", "AUS", "BEL", "BRA", "BUL", 
    "CAN", "CHL", "CHN", "COL", "COS", "CUB", "CZE", "DEN", "DOM", 
    "ECU", "EGY", "ETH", "FRN", "GDR", "GFR", "GRC", "GUA", "HAI", 
    "HON", "HUN", "IND", "INS", "IRE", "IRN", "IRQ", "ISR", "ITA", 
    "JOR", "LBR", "LEB", "MYA", "NEP", "NEW", "NIC", "NOR", "NTH", 
    "OMA", "PAN", "PER", "PHI", "POR", "PRK", "ROK", "RUM", "SAF", 
    "SAL", "SAU", "SPN", "SRI", "SWD", "TAW", "THI", "TUR", "UKG", 
    "USA", "USR", "VEN", "YUG"), c("AFG", "ALB", "ARG", "AUL", 
    "AUS", "BEL", "BRA", "BUL", "CAN", "CHL", "CHN", "COL", "COS", 
    "CUB", "CZE", "DEN", "DOM", "ECU", "EGY", "ETH", "FRN", "GDR", 
    "GFR", "GRC", "GUA", "HAI", "HON", "HUN", "IND", "INS", "IRE", 
    "IRN", "IRQ", "ISR", "ITA", "JOR", "LBR", "LEB", "MYA", "NEP", 
    "NEW", "NIC", "NOR", "NTH", "OMA", "PAN", "PER", "PHI", "POR", 
    "PRK", "ROK", "RUM", "SAF", "SAL", "SAU", "SPN", "SRI", "SWD", 
    "TAW", "THI", "TUR", "UKG", "USA", "USR", "VEN", "YUG"))), 
    PTY = structure(c(-10L, -9L, -9L, 10L, 10L, 10L, 5L, -7L, 
    10L, 2L, -8L, -5L, 10L, 3L, -7L, 10L, -9L, 2L, 1L, -9L, 10L, 
    -8L, 10L, 4L, 2L, -5L, -3L, -7L, 9L, 0L, 8L, -1L, -4L, 10L, 
    10L, -10L, -6L, 2L, 8L, -5L, 10L, -8L, 10L, 10L, -6L, -1L, 
    4L, 5L, -9L, -7L, -3L, -7L, 4L, -6L, -10L, -7L, 7L, 10L, 
    -8L, -3L, 7L, 10L, 10L, -9L, -3L, -7L, -10L, -9L, -6L, 10L, 
    10L, 10L, 5L, -7L, 10L, 5L, -8L, -5L, 10L, -9L, -7L, 10L, 
    -9L, 2L, -7L, -9L, 10L, -8L, 10L, 4L, -6L, -5L, -3L, -7L, 
